Error instantiating 'DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage': System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IO.FileNotFoundException: Could not load file or assembly 'ThermoCS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies. The system cannot find the file specified.
   at DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage.Init()
   --- End of inner exception stack trace ---
   at System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandleInternal& ctor, Boolean& bNeedSecurityCheck)
   at System.RuntimeType.CreateInstanceSlow(Boolean publicOnly, Boolean skipCheckThis, Boolean fillCache, StackCrawlMark& stackMark)
   at System.Activator.CreateInstance(Type type, Boolean nonPublic)
   at System.Activator.CreateInstance(Type type)
   at DWSIM.SharedClasses.Utility.GetPropertyPackages(Assembly assmbly) in C:\Users\danie\source\repos\DanWBR\dwsim\DWSIM.SharedClasses\Misc\Utilities.vb:line 645
Found via AvailableCompounds property
Name: Air, Formula: (N2)0.781 (O2)0.209 (Ar)0.01, CAS: 132259-10-0
Name: 3-heptanone, Formula: CH3(CH2)3COC2H5, CAS: 106-35-4
Name: 4-heptanone, Formula: (CH3CH2CH2)2CO, CAS: 123-19-3
Name: 3-hexanone, Formula: CH3CH2CH2COCH2CH3, CAS: 589-38-8
Name: 2-pentanone, Formula: CH3CO(CH2)2CH3, CAS: 107-87-9
Name: 2-hexanone, Formula: CH3COCH2CH2CH2CH3, CAS: 591-78-6
Name: 2-heptanone, Formula: CH3CO(CH2)4CH3, CAS: 110-43-0
Name: 5-methyl-2-hexanone, Formula: CH3CO(CH2)2CH(CH3)2, CAS: 110-12-3
Name: 3,3-dimethyl-2-butanone, Formula: (CH3)3CCOCH3, CAS: 75-97-8
Name: Diisobutyl ketone, Formula: (CH3)2CHCH2COCH2CH(CH3)2, CAS: 108-83-8
Name: Diisopropyl ketone, Formula: (CH3)2CHCOCH(CH3)2, CAS: 565-80-0
Name: Propanal, Formula: CH3CH2CHO, CAS: 123-38-6
Name: Butanal, Formula: CH3CH2CH2CHO, CAS: 123-72-8
Name: Pentanal, Formula: CH3(CH2)3CHO, CAS: 110-62-3
Name: Hexanal, Formula: CH3(CH2)4CHO, CAS: 66-25-1
Name: Heptanal, Formula: CH3(CH2)5CHO, CAS: 111-71-7
Name: Diisopropyl ether, Formula: CH3CH(CH3)OCH(CH3)CH3, CAS: 108-20-3
Name: Di-n-butyl ether, Formula: (C4H9)2O, CAS: 142-96-1
Name: Di-sec-butyl ether, Formula: C2H5(CH3)CHOCH(CH3)C2H5, CAS: 6863-58-7
Name: Methyl ethyl ether, Formula: CH3CH2OCH3, CAS: 540-67-0
Name: Methyl n-propyl ether, Formula: CH3OCH2CH2CH3, CAS: 557-17-5
Name: Isopropyl butyl ether, Formula: C4H9OCH(CH3)2, CAS: 1860-27-1
Name: Methyl isobutyl ether, Formula: CH3OCH2CH(CH3)CH3, CAS: 625-44-5
Name: Methyl isopropyl ether, Formula: CH3OCH(CH3)2, CAS: 598-53-8
Name: Tert-butyl ethyl ether, Formula: (CH3)3COCH2CH3, CAS: 637-92-3
Name: Ethyl tert-pentyl ether, Formula: C2H5C(CH3)2OC2H5, CAS: 919-94-8
Name: Butyl vinyl ether, Formula: C4H9OCHCH2, CAS: 111-34-2
Name: Anisole, Formula: C6H5OCH3, CAS: 100-66-3
Name: Isopropyl acetate, Formula: CH3COOCH(CH3)2, CAS: 108-21-4
Name: N-butyl acetate, Formula: CH3COO(CH2)3CH3, CAS: 123-86-4
Name: Isobutyl acetate, Formula: CH3COOCH2CH(CH3)2, CAS: 110-19-0
Name: N-pentyl acetate, Formula: CH3COOCH2(CH2)3CH3, CAS: 628-63-7
Name: Vinyl acetate, Formula: CH3COOCHCH2, CAS: 108-05-4
Name: N-hexyl acetate, Formula: CH3COOCH2(CH2)4CH3, CAS: 142-92-7
Name: 1-pentanol, Formula: CH3(CH2)4OH, CAS: 71-41-0
Name: 2-pentanol, Formula: CH3(CH2)2CH(OH)CH3, CAS: 6032-29-7
Name: 2-methyl-1-butanol, Formula: CH3CH2CH(CH3)CH2OH, CAS: 137-32-6
Name: 2,2-dimethyl-1-propanol, Formula: (CH3)3CCH2OH, CAS: 75-84-3
Name: 1-hexanol, Formula: CH3(CH2)5OH, CAS: 111-27-3
Name: 1-heptanol, Formula: CH3(CH2)6OH, CAS: 111-70-6
Name: 1,4-butanediol, Formula: HO(CH2)4OH, CAS: 110-63-4
Name: Methyl mercaptan, Formula: CH3SH, CAS: 74-93-1
Name: N-propyl mercaptan, Formula: CH3CH2CH2SH, CAS: 107-03-9
Name: Tert-butyl mercaptan, Formula: C(CH3)3SH, CAS: 75-66-1
Name: Isobutyl mercaptan, Formula: (CH3)2CHCH2SH, CAS: 513-44-0
Name: Sec-butyl mercaptan, Formula: CH3CH2CH(SH)CH3, CAS: 513-53-1
Name: N-hexyl mercaptan, Formula: CH3(CH2)5SH, CAS: 111-31-9
Name: Methyl ethyl sulfide, Formula: CH3SC2H5, CAS: 624-89-5
Name: Methyl n-propyl sulfide, Formula: CH3SCH2CH2CH3, CAS: 3877-15-4
Name: Methyl t-butyl sulfide, Formula: CH3SC(CH3)3, CAS: 6163-64-0
Name: Methyl t-pentyl sulfide, Formula: CH3SC(CH3)(CH3)C2H5, CAS: 13286-92-5
Name: Di-n-propyl sulfide, Formula: CH3CH2CH2SCH2CH2CH3, CAS: 111-47-7
Name: Diethyl sulfide, Formula: CH3CH2SCH2CH3, CAS: 352-93-2
Name: Diethyl disulfide, Formula: C2H5SSC2H5, CAS: 110-81-6
Name: Dimethyl disulfide, Formula: CH3SSCH3, CAS: 624-92-0
Name: Di-n-propyl disulfide, Formula: CH3CH2CH2SSCH2CH2CH3, CAS: 629-19-6
Name: Di-tert-butyl disulfide, Formula: (CH3)3CS2C(CH3)3, CAS: 110-06-5
Name: Ethyl methyl disulfide, Formula: CH3CH2SSCH3, CAS: 20333-39-5
Name: Ethyl propyl disulfide, Formula: CH3(CH2)2SSCH2CH3, CAS: 30453-31-7
Name: Diphenyl disulfide, Formula: (C6H5)SS(C6H5), CAS: 882-33-7
Name: Monoethanolamine, Formula: HOCH2CH2NH2, CAS: 141-43-5
Name: Diethanolamine, Formula: (HOCH2CH2)2NH, CAS: 111-42-2
Name: Triethanolamine, Formula: (HOCH2CH2)3N, CAS: 102-71-6
Name: Ethylenediamine, Formula: H2NCH2CH2NH2, CAS: 107-15-3
Name: Diisopropylamine, Formula: ((CH3)2CH)2NH, CAS: 108-18-9
Name: N-aminoethyl piperazine, Formula: H2NC2H4(NCH2CH2NHCH2CH2), CAS: 140-31-8
Name: Diethylenetriamine, Formula: (H2NCH2CH2)2NH, CAS: 111-40-0
Name: N-aminoethyl ethanolamine, Formula: H2NCH2CH2NHCH2CH2OH, CAS: 111-41-1
Name: P-phenylenediamine, Formula: (C6H4)(NH2)2, CAS: 106-50-3
Name: Piperazine, Formula: -NHCH2CH2NHCH2CH2-, CAS: 110-85-0
Name: Methylethanolamine, Formula: CH3NHCH2CH2OH, CAS: 109-83-1
Name: Dimethylethanolamine, Formula: HOCH2CH2N(CH3)2, CAS: 108-01-0
Name: Nitromethane, Formula: CH3NO2, CAS: 75-52-5
Name: Nitroethane, Formula: CH3CH2NO2, CAS: 79-24-3
Name: 1-nitropropane, Formula: CH3CH2CH2NO2, CAS: 108-03-2
Name: 2-nitropropane, Formula: CH3CH(NO2)CH3, CAS: 79-46-9
Name: 1-nitrobutane, Formula: CH3(CH2)3NO2, CAS: 627-05-4
Name: O-nitrotoluene, Formula: C6H4(NO2)(CH3), CAS: 88-72-2
Name: P-nitrotoluene, Formula: C6H4(NO2)(CH3), CAS: 99-99-0
Name: M-nitrotoluene, Formula: C6H4(NO2)(CH3), CAS: 99-08-1
Name: 2,4-dinitrotoluene, Formula: CH3(C6H3)(NO2)2, CAS: 121-14-2
Name: 2,6-dinitrotoluene, Formula: CH3(C6H3)(NO2)2, CAS: 606-20-2
Name: 3,4-dinitrotoluene, Formula: CH3(C6H3)(NO2)2, CAS: 610-39-9
Name: 2,5-dinitrotoluene, Formula: CH3(C6H3)(NO2)2, CAS: 619-15-8
Name: 3,5-dinitrotoluene, Formula: CH3(C6H3)(NO2)2, CAS: 618-85-9
Name: 2,4,6-trinitrotoluene, Formula: (CH3)C6H2(NO2)3, CAS: 118-96-7
Name: Oxalic acid, Formula: HOOCCOOH, CAS: 144-62-7
Name: Acrylic acid, Formula: CH2CHCOOH, CAS: 79-10-7
Name: Methacrylic acid, Formula: CH2C(CH3)COOH, CAS: 79-41-4
Name: Benzoic acid, Formula: (C6H5)COOH, CAS: 65-85-0
Name: O-toluic acid, Formula: CH3(C6H4)COOH, CAS: 118-90-1
Name: P-toluic acid, Formula: CH3(C6H4)COOH, CAS: 99-94-5
Name: Salicylic acid, Formula: HO(C6H4)COOH, CAS: 69-72-7
Name: Adipic acid, Formula: HOOC(CH2)4COOH, CAS: 124-04-9
Name: Phthalic acid, Formula: COOH(C6H4)COOH, CAS: 88-99-3
Name: Maleic acid, Formula: HOOCCHCHCOOH, CAS: 110-16-7
Name: Terephthalic acid, Formula: COOH(C6H4)COOH, CAS: 100-21-0
Name: Acetic anhydride, Formula: CH3COOOCCH3, CAS: 108-24-7
Name: Maleic anhydride, Formula: -CHCOOCOCH-, CAS: 108-31-6
Name: Ketene, Formula: CH2CO, CAS: 463-51-4
Name: Methyl methacrylate, Formula: CH2C(CH3)COOCH3, CAS: 80-62-6
Name: Dimethyl terephthalate, Formula: C6H4(COOCH3)2, CAS: 120-61-6
Name: 1,2-propylene oxide, Formula: CH3-CHCH2O-, CAS: 75-56-9
Name: Cumene hydroperoxide, Formula: (C6H5)C(CH3)2OOH, CAS: 80-15-9
Name: Propionitrile, Formula: CH3CH2CN, CAS: 107-12-0
Name: Dimethyl carbonate, Formula: (CH3O)2CO, CAS: 616-38-6
Name: DiEthyl Carbonate, Formula: CH3CH2(OCOO)CH2CH3, CAS: 105-58-8
Name: Methyl Ethyl Carbonate, Formula: CH3(OCOO)CH2CH3, CAS: 623-53-0
Name: Methyl Phenyl Carbonate, Formula: CH3(OCOO)C6H5, CAS: 13509-27-8
Name: Ethyl Phenyl Carbonate, Formula: CH3CH2(OCOO)C6H5, CAS: 3878-46-4
Name: DiPhenyl Carbonate, Formula: (C6H5)2(OCOO), CAS: 102-09-0
Name: Ethylene carbonate, Formula: -CH2OCOOCH2-, CAS: 96-49-1
Name: Propylene carbonate, Formula: -OCH(CH3)CH2OCO-, CAS: 108-32-7
Name: 2-methyl-1-heptene, Formula: CH2C(CH3)CH2(CH2)3CH3, CAS: 15870-10-7
Name: 2-Methoxy-2-Methyl-Heptane, Formula: (CH3O)(CH3)2 C(CH2)4 CH3, CAS: 76589-16-7
Name: 2-Methyl-2-Heptanol, Formula: (CH3)2(OH)C(CH2)4CH3, CAS: 625-25-2
Name: Methylal, Formula: CH3OCH2OCH3, CAS: 109-87-5
Name: Methyl DiEthanolAmine, Formula: CH3N(CH2CH2OH)2, CAS: 105-59-9
Name: Diethylethanolamine, Formula: HOCH2CH2N(CH2CH3)2, CAS: 100-37-8
Name: Diisopropanolamine, Formula: CH3CH(OH)CH2NHCH2CH(OH)CH3, CAS: 110-97-4
Name: Cyclobutane, Formula: -(CH2)4-, CAS: 287-23-0
Name: Isopropyl mercaptan, Formula: (CH3)2CHSH, CAS: 75-33-2
Name: Glycerol, Formula: HOCH2CH(OH)CH2OH, CAS: 56-81-5
Name: N-eicosane, Formula: CH3(CH2)18CH3, CAS: 112-95-8
Name: DiButyl Carbonate, Formula: CH3CH2CH2CH2(OCOO)CH2CH2CH2CH3, CAS: 542-52-9
Name: 1,2-propylene glycol, Formula: CH3CH(OH)CH2OH, CAS: 57-55-6
Name: 1-decene, Formula: CH3(CH2)7CHCH2, CAS: 872-05-9
Name: 1-dodecene, Formula: CH3(CH2)9CHCH2, CAS: 112-41-4
Name: 1-tetradecene, Formula: CH3(CH2)11CHCH2, CAS: 1120-36-1
Name: 1-hexadecene, Formula: CH3(CH2)13CHCH2, CAS: 629-73-2
Name: 1-octadecene, Formula: CH3(CH2)15CHCH2, CAS: 112-88-9
Name: 1-eicosene, Formula: CH3(CH2)17CHCH2, CAS: 3452-07-1
Name: Bisphenol a, Formula: ((C6H4)OH)2C(CH3)2, CAS: 80-05-7
Name: P-isopropenyl phenol, Formula: HO(C6H4)C(CH3)CH2, CAS: 4286-23-1
Name: 2-methyl-1-nonene, Formula: C10H20, CAS: 2980-71-4
Name: 2-methyl-1-undecene, Formula: C12H24, CAS: 18516-37-5
Name: 2-methyl-1-tridecene, Formula: C14H28, CAS: 18094-01-4
Name: 2-methyl-1-pentadecene, Formula: C16H32, CAS: 29833-69-0
Name: 2-methyl-1-heptadecene, Formula: C18H36, CAS: 42764-74-9
Name: 2-methyl-1-nonadecene, Formula: C20H40, CAS: 52254-50-9
Name: Ethyl benzoate, Formula: C6H5COOCH2CH3, CAS: 93-89-0
Name: Methyl salicylate, Formula: HO(C6H4)COOCH3, CAS: 119-36-8
Name: Phenyl acetate, Formula: CH3COO(C6H5), CAS: 122-79-2
Name: Isopropylamine, Formula: (CH3)2CHNH2, CAS: 75-31-0
Name: Phenetole, Formula: C6H5OC2H5, CAS: 103-73-1
Name: Methane-diol, Formula: CH2(OH)2, CAS: 463-57-0
Name: Ethane-1,1-diol, Formula: CH3CH(OH)2, CAS: 4433-56-1
Name: 2-ethoxyethanol, Formula: CH3CH2OCH2CH2OH, CAS: 110-80-5
Name: 2-chloroethanol, Formula: CH2ClCH2OH, CAS: 107-07-3
Name: Diethylene glycol diethyl ether, Formula: (CH3CH2OCH2CH2)2O, CAS: 112-36-7
Name: Mercury, Formula: Hg, CAS: 7439-97-6
Name: Diphenyl ether, Formula: (C6H5)O(C6H5), CAS: 101-84-8
Name: t-Cinnamaldehyde, Formula: C9H8O, CAS: 14371-10-9
Name: t-Cinnamic acid, Formula: C6H5CHCHCO2H, CAS: 140-10-3
Name: 3-phenyl-1-propanol, Formula: (C6H5)(CH2)3OH, CAS: 122-97-4
Name: Benzaldehyde, Formula: (C6H5)CHO, CAS: 100-52-7
Name: Benzyl alcohol, Formula: (C6H5)CH2OH, CAS: 100-51-6
Name: Benzoyl peroxide, Formula: C6H5COO2COC6H5, CAS: 94-36-0
Name: 1-Naphthalenemethanol, Formula: C11H10O, CAS: 4780-79-4
Name: 2,3-xylenol, Formula: (C6H3)(CH3)2OH, CAS: 526-75-0
Name: 2,4-xylenol, Formula: (C6H3)(CH3)2OH, CAS: 105-67-9
Name: 2,5-xylenol, Formula: (C6H3)(CH3)2OH, CAS: 95-87-4
Name: 2,6-xylenol, Formula: (C6H3)(CH3)2OH, CAS: 576-26-1
Name: 3,4-xylenol, Formula: (C6H3)(CH3)2OH, CAS: 95-65-8
Name: 3,5-xylenol, Formula: (C6H3)(CH3)2OH, CAS: 108-68-9
Name: Mesitol, Formula: C9H12O, CAS: 527-60-6
Name: P-cumylphenol, Formula: (C6H5)C(CH3)2(C6H4)OH, CAS: 599-64-4
Name: O,p-bisphenol a, Formula: ((C6H4)OH)2C(CH3)2, CAS: 837-08-1
Name: Hydrogen peroxide, Formula: HOOH, CAS: 7722-84-1
Name: Dicumyl peroxide, Formula: C6H5C(CH3)2O2C(CH3)2C6H5, CAS: 80-43-3
Name: P-diisopropylbenzene hydroperoxide, Formula: CH(CH3)2C6H4C(CH3)2OOH, CAS: 98-49-7
Name: Ethylbenzene hydroperoxide, Formula: C6H5CH(CH3)OOH, CAS: 3071-32-7
Name: 1,2-dimethoxyethane, Formula: CH3O(CH2)2OCH3, CAS: 110-71-4
Name: Diethylene glycol dimethyl ether, Formula: CH3OCH2CH2OCH2CH2OCH3, CAS: 111-96-6
Name: Triethylene glycol dimethyl ether, Formula: CH3OCH2CH2OCH2CH2OCH2CH2OCH3, CAS: 112-49-2
Name: Tetraethylene glycol dimethyl ether, Formula: CH3O(CH2CH2O)4CH3, CAS: 143-24-8
Name: Pentaethylene glycol dimethyl ether, Formula: CH3O(CH2CH2O)5CH3, CAS: 1191-87-3
Name: Propylene glycol monomethyl ether, Formula: CH3CH(OH)CH2OCH3, CAS: 107-98-2
Name: Propylene glycol monomethyl ether acetate, Formula: CH3OCH2CH(CH3)OOCCH3, CAS: 108-65-6
Name: Acrolein, Formula: CH2CHCHO, CAS: 107-02-8
Name: Malonic acid, Formula: HO2CCH2CO2H, CAS: 141-82-2
Name: Dimethylmalonate, Formula: CH2(COOCH3)2, CAS: 108-59-8
Name: Cyrene, Formula: C6H8O3, CAS: 53716-82-8
Name: PentaEthylene Glycol, Formula: C10H22O6, CAS: 4792-15-8
Name: HexaEthylene Glycol, Formula: C12H26O7, CAS: 2615-15-8
Name: DiPropylene Glycol, Formula: CH3CH(OH)CH2OCH2CH(OH)CH3, CAS: 110-98-5
Name: TriPropylene Glycol, Formula: C9H20O4, CAS: 1638-16-0
Name: TetraPropylene Glycol, Formula: CH3CHOHCH2OCH(CH3)CH2OCH(CH3)CH2OCH(CH3)CH2OH, CAS: 24800-25-7
Name: PentaPropylene Glycol, Formula: CH3CHOHCH2(OCHCH3CH2)4OH, CAS: 21482-12-2
Name: HexaPropylene Glycol, Formula: C18H38O7, CAS: 74388-92-4
Name: Diacetone alcohol, Formula: (CH3)2C(OH)CH2COCH3, CAS: 123-42-2
Name: Mesityl oxide, Formula: (CH3)2CCHCOCH3, CAS: 141-79-7
Name: Formic acid, Formula: HCOOH, CAS: 64-18-6
Name: Caproic acid, Formula: CH3(CH2)4COOH, CAS: 142-62-1
Name: Caprylic acid, Formula: CH3(CH2)6COOH, CAS: 124-07-2
Name: Capric acid, Formula: CH3(CH2)8COOH, CAS: 334-48-5
Name: Lauric acid, Formula: CH3(CH2)10COOH, CAS: 143-07-7
Name: Myristic acid, Formula: CH3(CH2)12COOH, CAS: 544-63-8
Name: Palmitic acid, Formula: CH3(CH2)14COOH, CAS: 57-10-3
Name: Stearic acid, Formula: CH3(CH2)16COOH, CAS: 57-11-4
Name: Oleic acid, Formula: CH3(CH2)7CHCH(CH2)7COOH, CAS: 112-80-1
Name: Linoleic acid, Formula: CH3(CH2)4CHCHCH2CHCH(CH2)7COOH, CAS: 60-33-3
Name: Linolenic acid, Formula: CH3(CH2CHCH)3(CH2)7COOH, CAS: 463-40-1
Name: Methyl caproate, Formula: CH3(CH2)4COOCH3, CAS: 106-70-7
Name: Methyl caprylate, Formula: CH3(CH2)6COOCH3, CAS: 111-11-5
Name: Methyl caprate, Formula: CH3(CH2)8COOCH3, CAS: 110-42-9
Name: Methyl laurate, Formula: CH3(CH2)10COOCH3, CAS: 111-82-0
Name: Methyl myristate, Formula: CH3(CH2)12COOCH3, CAS: 124-10-7
Name: Methyl palmitate, Formula: CH3(CH2)14COOCH3, CAS: 112-39-0
Name: Methyl stearate, Formula: CH3(CH2)16COOCH3, CAS: 112-61-8
Name: Methyl oleate, Formula: CH3(CH2)7CHCH(CH2)7COOCH3, CAS: 112-62-9
Name: Methyl linoleate, Formula: CH3(CH2)4CHCHCH2CHCH(CH2)7COOCH3, CAS: 112-63-0
Name: Methyl linolenate, Formula: CH3(CH2CHCH)3(CH2)7COOCH3, CAS: 301-00-8
Name: 1-octanol, Formula: CH3(CH2)7OH, CAS: 111-87-5
Name: 1-nonanol, Formula: CH3(CH2)8OH, CAS: 143-08-8
Name: 1-decanol, Formula: CH3(CH2)9OH, CAS: 112-30-1
Name: 1-undecanol, Formula: CH3(CH2)10OH, CAS: 112-42-5
Name: 1-dodecanol, Formula: CH3(CH2)11OH, CAS: 112-53-8
Name: 1-tridecanol, Formula: CH3(CH2)12OH, CAS: 112-70-9
Name: 1-tetradecanol, Formula: CH3(CH2)13OH, CAS: 112-72-1
Name: 1-pentadecanol, Formula: CH3(CH2)14OH, CAS: 629-76-5
Name: 1-hexadecanol, Formula: CH3(CH2)15OH, CAS: 36653-82-4
Name: 1-heptadecanol, Formula: CH3(CH2)16OH, CAS: 1454-85-9
Name: 1-octadecanol, Formula: CH3(CH2)17OH, CAS: 112-92-5
Name: 1-nonadecanol, Formula: CH3(CH2)18OH, CAS: 1454-84-8
Name: 1-eicosanol, Formula: CH3(CH2)19OH, CAS: 629-96-9
Name: Octanal, Formula: CH3(CH2)6CHO, CAS: 124-13-0
Name: Nonanal, Formula: CH3(CH2)7CHO, CAS: 124-19-6
Name: Decanal, Formula: CH3(CH2)8CHO, CAS: 112-31-2
Name: Undecanal, Formula: CH3(CH2)9CHO, CAS: 112-44-7
Name: Dodecanal, Formula: CH3(CH2)10CHO, CAS: 112-54-9
Name: Tridecanal, Formula: CH3(CH2)11CHO, CAS: 10486-19-8
Name: Tetradecanal, Formula: CH3(CH2)12CHO, CAS: 124-25-4
Name: Pentadecanal, Formula: CH3(CH2)13CHO, CAS: 2765-11-9
Name: Hexadecanal, Formula: CH3(CH2)14CHO, CAS: 629-80-1
Name: Heptadecanal, Formula: CH3(CH2)15CHO, CAS: 629-90-3
Name: Octadecanal, Formula: CH3(CH2)16CHO, CAS: 638-66-4
Name: Nonadecanal, Formula: CH3(CH2)17CHO, CAS: 17352-32-8
Name: Tricaprylin, Formula: C27H50O6, CAS: 538-23-8
Name: Tricaprin, Formula: C33H62O6, CAS: 621-71-6
Name: Trilaurin, Formula: C39H74O6, CAS: 538-24-9
Name: Trimyristin, Formula: C45H86O6, CAS: 555-45-3
Name: Tripalmitin, Formula: C51H98O6, CAS: 555-44-2
Name: Tristearin, Formula: C57H110O6, CAS: 555-43-1
Name: Triolein, Formula: C57H104O6, CAS: 122-32-7
Name: Trilinolein, Formula: C57H98O6, CAS: 537-40-6
Name: Trilenollenin, Formula: C57H92O6, CAS: 14465-68-0
Name: N-methyl-2-pyrrolidone, Formula: -C(O)N(CH3)CH2CH2CH2-, CAS: 872-50-4
Name: Benzothiophene, Formula: C8H6S, CAS: 95-15-8
Name: Phenyl mercaptan, Formula: (C6H5)SH, CAS: 108-98-5
Name: 1-Butene, Formula: C4H8, CAS: 106-98-9
Name: CarbonDioxide, Formula: C1O2, CAS: 124-38-9
Name: CarbonMonoxide, Formula: C1O1, CAS: 630-08-0
Name: CarbonylSulfide, Formula: C1O1S1, CAS: 463-58-1
Name: CycloHexane, Formula: C6H12, CAS: 110-82-7
Name: CycloPropane, Formula: C3H6, CAS: 75-19-4
Name: D4, Formula: C8H24O4Si4, CAS: 556-67-2
Name: D5, Formula: C10H30O5Si5, CAS: 541-02-6
Name: D6, Formula: C12H36O6Si6, CAS: 540-97-6
Name: Deuterium, Formula: D2, CAS: 7782-39-0
Name: DimethylCarbonate, Formula: C3H6O3, CAS: 616-38-6
Name: DimethylEther, Formula: C2H6O1, CAS: 115-10-6
Name: EthylBenzene, Formula: C8H10, CAS: 100-41-4
Name: HFE143m, Formula: C2F3H3O1, CAS: 421-14-7
Name: HeavyWater, Formula: D2O, CAS: 7789-20-0
Name: Helium, Formula: He1, CAS: 7440-59-7
Name: HydrogenSulfide, Formula: H2S1, CAS: 7783-06-4
Name: IsoButane, Formula: C4H10, CAS: 75-28-5
Name: IsoButene, Formula: C4H8, CAS: 115-11-7
Name: Isohexane, Formula: C6H14, CAS: 107-83-5
Name: MD2M, Formula: C10H30O3Si4, CAS: 141-62-8
Name: MD3M, Formula: C12H36O4Si5, CAS: 141-63-9
Name: MD4M, Formula: C14H42O5Si6, CAS: 107-52-8
Name: MDM, Formula: C8H24O2Si3, CAS: 107-51-7
Name: MM, Formula: C6H18O1Si2, CAS: 107-46-0
Name: MethylLinoleate, Formula: C19H34O2, CAS: 112-63-0
Name: MethylLinolenate, Formula: C19H32O2, CAS: 301-00-8
Name: MethylOleate, Formula: C19H36O2, CAS: 112-62-9
Name: MethylPalmitate, Formula: C17H34O2, CAS: 112-39-0
Name: MethylStearate, Formula: C19H38O2, CAS: 112-61-8
Name: NitrousOxide, Formula: N2O1, CAS: 10024-97-2
Name: OrthoDeuterium, Formula: , CAS: 7782-39-0o
Name: OrthoHydrogen, Formula: , CAS: 1333-74-0o
Name: ParaDeuterium, Formula: , CAS: 7782-39-0p
Name: ParaHydrogen, Formula: , CAS: 1333-74-0p
Name: Propyne, Formula: C3H4, CAS: 74-99-7
Name: R11, Formula: C1Cl3F1, CAS: 75-69-4
Name: R113, Formula: C2Cl3F3, CAS: 76-13-1
Name: R114, Formula: C2Cl2F4, CAS: 76-14-2
Name: R116, Formula: C2F6, CAS: 76-16-4
Name: R12, Formula: C1Cl2F2, CAS: 75-71-8
Name: R123, Formula: C2Cl2F3H1, CAS: 306-83-2
Name: R1233zd(E), Formula: , CAS: 102687-65-0
Name: R1234yf, Formula: , CAS: 754-12-1
Name: R1234ze(E), Formula: , CAS: 29118-24-9
Name: R1234ze(Z), Formula: , CAS: 29118-25-0
Name: R124, Formula: C2Cl1F4H1, CAS: 2837-89-0
Name: R125, Formula: C2F5H1, CAS: 354-33-6
Name: R13, Formula: C1Cl1F3, CAS: 75-72-9
Name: R134a, Formula: C2F4H2, CAS: 811-97-2
Name: R14, Formula: C1F4, CAS: 75-73-0
Name: R141b, Formula: C2Cl2F1H3, CAS: 1717-00-6
Name: R142b, Formula: C2Cl1F2H3, CAS: 75-68-3
Name: R143a, Formula: C2F3H3, CAS: 420-46-2
Name: R152A, Formula: C2F2H4, CAS: 75-37-6
Name: R161, Formula: C2F1H5, CAS: 353-36-6
Name: R21, Formula: C1Cl2F1H1, CAS: 75-43-4
Name: R218, Formula: C3F8, CAS: 76-19-7
Name: R22, Formula: C1Cl1F2H1, CAS: 75-45-6
Name: R227EA, Formula: C3F7H1, CAS: 431-89-0
Name: R23, Formula: C1F3H1, CAS: 75-46-7
Name: R236EA, Formula: C3F6H2, CAS: 431-63-0
Name: R236FA, Formula: C3F6H2, CAS: 690-39-1
Name: R245fa, Formula: C3F5H3, CAS: 460-73-1
Name: R32, Formula: C1F2H2, CAS: 75-10-5
Name: R365MFC, Formula: C4F5H5, CAS: 406-58-6
Name: R404A, Formula: , CAS: R404A.PPF
Name: R407C, Formula: , CAS: R407C.PPF
Name: R41, Formula: C1F1H3, CAS: 593-53-3
Name: R410A, Formula: , CAS: R410A.PPF
Name: R507A, Formula: , CAS: R507A.PPF
Name: RC318, Formula: C4F8, CAS: 115-25-3
Name: SES36, Formula: , CAS: SES36.ppf
Name: SulfurDioxide, Formula: O2S1, CAS: 7446-09-5
Name: SulfurHexafluoride, Formula: F6S1, CAS: 2551-62-4
Name: cis-2-Butene, Formula: C4H8, CAS: 590-18-1
Name: m-Xylene, Formula: C8H10, CAS: 108-38-3
Name: n-Butane, Formula: C4H10, CAS: 106-97-8
Name: n-Decane, Formula: C10H22, CAS: 124-18-5
Name: n-Dodecane, Formula: C12H26, CAS: 112-40-3
Name: n-Heptane, Formula: C7H16, CAS: 142-82-5
Name: n-Hexane, Formula: C6H14, CAS: 110-54-3
Name: n-Nonane, Formula: C9H20, CAS: 111-84-2
Name: n-Octane, Formula: C8H18, CAS: 111-65-9
Name: n-Pentane, Formula: C5H12, CAS: 109-66-0
Name: n-Propane, Formula: C3H8, CAS: 74-98-6
Name: n-Undecane, Formula: C11H24, CAS: 1120-21-4
Name: o-Xylene, Formula: C8H10, CAS: 95-47-6
Name: p-Xylene, Formula: C8H10, CAS: 106-42-3
Name: trans-2-Butene, Formula: , CAS: 624-64-6
Name: TriPalmitin (PPP), Formula: PPP, CAS: 
Name: Palmitate-Oleate-Palmitate (POP), Formula: POP, CAS: 
Name: Palmitate-Linoleate-Palmitate (PLiP), Formula: PLiP, CAS: 
Name: Palmitate-Oleate-Stearate (POS), Formula: POS, CAS: 
